model,task,prediction,pred_answer,gt_answer,reference
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,B,B,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,B,B,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,B,B,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,A,A,A,(A)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,A,A,B,(B)
SpatialBot-3B,Relation,B,B,B,(B)
SpatialBot-3B,Count,A,A,D,(D)
SpatialBot-3B,Count,C,C,D,(D)
SpatialBot-3B,Count,B,B,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,(,(E)
SpatialBot-3B,Count,B,B,D,(D)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,(,(E)
SpatialBot-3B,Count,B,B,(,(E)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,B,(B)
SpatialBot-3B,Count,A,A,D,(D)
SpatialBot-3B,Count,A,A,C,(C)
SpatialBot-3B,Count,A,A,(,(E)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,C,(C)
SpatialBot-3B,Count,B,B,(,(F)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,F,F,B,(B)
SpatialBot-3B,Count,A,A,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,D,(D)
SpatialBot-3B,Count,C,C,A,(A)
SpatialBot-3B,Count,B,B,A,(A)
SpatialBot-3B,Count,B,B,C,(C)
SpatialBot-3B,Count,D,D,(,(E)
SpatialBot-3B,Count,C,C,A,(A)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,E,E,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,(,(F)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,(,(E)
SpatialBot-3B,Count,D,D,C,(C)
SpatialBot-3B,Count,B,B,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,A,(A)
SpatialBot-3B,Count,C,C,(,(F)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,D,(D)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,D,(D)
SpatialBot-3B,Count,A,A,(,(E)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,B,(B)
SpatialBot-3B,Count,B,B,(,(E)
SpatialBot-3B,Count,E,E,(,(E)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,E,E,B,(B)
SpatialBot-3B,Count,D,D,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,C,(C)
SpatialBot-3B,Count,C,C,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,E,E,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,(,(E)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,(,(F)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,D,D,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,A,(A)
SpatialBot-3B,Count,D,D,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,D,D,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,(,(F)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,(,(E)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,D,(D)
SpatialBot-3B,Count,D,D,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,D,(D)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,(,(F)
SpatialBot-3B,Count,A,A,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,A,(A)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,(,(E)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,(,(E)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,(,(F)
SpatialBot-3B,Count,C,C,(,(E)
SpatialBot-3B,Count,A,A,(,(E)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,(,(F)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,(,(E)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,B,B,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,D,(D)
SpatialBot-3B,Count,A,A,(,(E)
SpatialBot-3B,Count,D,D,(,(F)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,D,D,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,(,(E)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,B,(B)
SpatialBot-3B,Count,D,D,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,B,B,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,D,(D)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,D,D,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,A,(A)
SpatialBot-3B,Count,B,B,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,B,B,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,E,E,(,(E)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,B,(B)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,B,B,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,B,(B)
SpatialBot-3B,Count,B,B,(,(F)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,(,(F)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,(,(E)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,D,(D)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,D,D,(,(E)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,D,D,B,(B)
SpatialBot-3B,Count,D,D,D,(D)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,B,(B)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,A,A,(,(E)
SpatialBot-3B,Count,C,C,C,(C)
SpatialBot-3B,Count,A,A,A,(A)
SpatialBot-3B,Count,B,B,A,(A)
